ACCEL sharpness=8.16162 step=0.161616
unit curve
SYMBOLTABLEENTRY nodeFunctionCall  2 -6
LED LED on 
INTERPRETER Front12

INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=22 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=23 programNodeType:0 programNodeValue:1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=1 value=0 stackFrameIndex():253
INTERPRETER Symbol index=4 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=24 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:1 4(symbol index) = 0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=25 programNodeType:15 programNodeValue:9
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=11 value=0 stackFrameIndex():253
INTERPRETER Symbol index=10 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 11 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=26 programNodeType:0 programNodeValue:5
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=5 value=25 stackFrameIndex():252
INTERPRETER Symbol index=11 value=0 stackFrameIndex():253
INTERPRETER Symbol index=10 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 11 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=27 programNodeType:0 programNodeValue:8
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=8 value=1000 stackFrameIndex():251
INTERPRETER Symbol index=5 value=25 stackFrameIndex():252
INTERPRETER Symbol index=11 value=0 stackFrameIndex():253
INTERPRETER Symbol index=10 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 11 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=28 programNodeType:26 programNodeValue:9
SYMBOLTABLEENTRY nodeFunctionCall  2 -4
INTERPRETER Front11

INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=29 programNodeType:15 programNodeValue:7
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=11 value=0 stackFrameIndex():253
INTERPRETER Symbol index=10 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 11 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=30 programNodeType:0 programNodeValue:5
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=5 value=0 stackFrameIndex():252
INTERPRETER Symbol index=11 value=0 stackFrameIndex():253
INTERPRETER Symbol index=10 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 11 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=31 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=0 stackFrameIndex():251
INTERPRETER Symbol index=5 value=0 stackFrameIndex():252
INTERPRETER Symbol index=11 value=0 stackFrameIndex():253
INTERPRETER Symbol index=10 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 11 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=32 programNodeType:26 programNodeValue:7
SYMBOLTABLEENTRY nodeFunctionCall  2 -6
LED LED off 
INTERPRETER Front11

INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=33 programNodeType:15 programNodeValue:9
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=11 value=0 stackFrameIndex():253
INTERPRETER Symbol index=10 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 11 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=34 programNodeType:0 programNodeValue:5
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=5 value=25 stackFrameIndex():252
INTERPRETER Symbol index=11 value=0 stackFrameIndex():253
INTERPRETER Symbol index=10 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 11 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=35 programNodeType:0 programNodeValue:8
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=8 value=1000 stackFrameIndex():251
INTERPRETER Symbol index=5 value=25 stackFrameIndex():252
INTERPRETER Symbol index=11 value=0 stackFrameIndex():253
INTERPRETER Symbol index=10 value=-1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:253 _evaluationStack.stackFrameIndex():251 _evaluationStack.size():4
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  25 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeFunctionReturn  -1 0
SYMBOLTABLEENTRY 11 nodeBasePointer  0 0
INTERPRETER 
Run programIndex=36 programNodeType:26 programNodeValue:9
SYMBOLTABLEENTRY nodeFunctionCall  2 -4
INTERPRETER Front11

INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=37 programNodeType:0 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=2 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=38 programNodeType:0 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=2 value=0 stackFrameIndex():253
INTERPRETER Symbol index=2 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=39 programNodeType:0 programNodeValue:3
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=3 value=1 stackFrameIndex():252
INTERPRETER Symbol index=2 value=0 stackFrameIndex():253
INTERPRETER Symbol index=2 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():252 _evaluationStack.size():3
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
INTERPRETER 
Run programIndex=40 programNodeType:2 programNodeValue:293
INTERPRETER rightHandSymbolTableIndex:3 0 + 1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=10 value=1 stackFrameIndex():253
INTERPRETER Symbol index=2 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeTemporary  1 0
INTERPRETER 
Run programIndex=41 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:10 2(symbol index) = 1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  1 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeAvailable  1 0
INTERPRETER 
Run programIndex=42 programNodeType:22 programNodeValue:0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  1 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeAvailable  1 0
INTERPRETER 
Run programIndex=11 programNodeType:0 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=2 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  1 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeAvailable  1 0
INTERPRETER 
Run programIndex=12 programNodeType:0 programNodeValue:6
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=6 value=4 stackFrameIndex():253
INTERPRETER Symbol index=2 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  1 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeAvailable  1 0
INTERPRETER 
Run programIndex=13 programNodeType:2 programNodeValue:285
INTERPRETER rightHandSymbolTableIndex:6 1 < 4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=10 value=1 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  1 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
SYMBOLTABLEENTRY 9 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 10 nodeTemporary  1 0
INTERPRETER 
Run programIndex=14 programNodeType:29 programNodeValue:0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  1 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  4 -1
SYMBOLTABLEENTRY 7 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 8 nodeConst  1000 -1
